candidate_id,rank,score,reasoning
CAND_0081846,1,0.6989,"Lead AI Engineer at Razorpay; hands-on with Information Retrieval, Learning to Rank, Vector Search; strong match on the JD's core retrieval/ranking ask."
CAND_0088025,2,0.6618,"Staff Machine Learning Engineer at Yellow.ai; hands-on with Learning to Rank, BM25, Elasticsearch; main concern is 90-day notice period is on the longer side."
CAND_0077337,3,0.6612,"Staff Machine Learning Engineer at Paytm; hands-on with Information Retrieval, Qdrant, Sentence Transformers; directly matches what the JD says it actually needs."
CAND_0046525,4,0.6502,"Senior Machine Learning Engineer at Genpact AI; hands-on with Sentence Transformers, Qdrant, Information Retrieval; this is close to the JD's stated ideal profile."
CAND_0071974,5,0.6402,"Senior AI Engineer at Netflix; hands-on with Weaviate, Pinecone, Qdrant; this is close to the JD's stated ideal profile."
CAND_0039754,6,0.6383,"Senior Applied Scientist at Meta; hands-on with Qdrant, OpenSearch, Weaviate; the one flag is 16.2 years of experience, above the JD's 5-9yr band."
CAND_0064326,7,0.6358,"Search Engineer at Sarvam AI; hands-on with Weaviate, Milvus, RAG; strong match on the JD's core retrieval/ranking ask."
CAND_0041669,8,0.6262,"Recommendation Systems Engineer at CRED; hands-on with Milvus, Semantic Search, FAISS; strong match on the JD's core retrieval/ranking ask."
CAND_0018499,9,0.6129,"Senior Machine Learning Engineer at Zomato; hands-on with Weaviate, Milvus, Embeddings."
CAND_0055905,10,0.6119,"Senior Machine Learning Engineer at Flipkart; hands-on with OpenSearch, Embeddings, Vector Search; main concern is based in London, UK -- outside India with no visa sponsorship."
CAND_0046064,11,0.6104,"Senior NLP Engineer at Salesforce; hands-on with Pinecone, BM25, Elasticsearch; strong match on the JD's core retrieval/ranking ask."
CAND_0006567,12,0.6080,"Senior AI Engineer at Meta; hands-on with BM25, Search Backend, Ranking Systems; strong match on the JD's core retrieval/ranking ask."
CAND_0002025,13,0.6033,"Senior AI Engineer at Apple; hands-on with FAISS, Sentence Transformers, Recommendation Systems; this is close to the JD's stated ideal profile."
CAND_0011687,14,0.5999,"Senior NLP Engineer at Niramai; hands-on with OpenSearch, Embeddings, Weaviate; this is close to the JD's stated ideal profile."
CAND_0006418,15,0.5939,"Machine Learning Engineer at Verloop.io; hands-on with Embeddings, Weaviate, Learning to Rank; strong match on the JD's core retrieval/ranking ask."
CAND_0053591,16,0.5897,"AI Engineer at Ola; hands-on with OpenSearch, Sentence Transformers, Qdrant; the one flag is based in Toronto, Canada -- outside India with no visa sponsorship."
CAND_0008425,17,0.5893,"Senior NLP Engineer at Ola; hands-on with Learning to Rank, Qdrant, Sentence Transformers -- the open question is 90-day notice period is on the longer side."
CAND_0039838,18,0.5888,"Recommendation Systems Engineer at Amazon; hands-on with Milvus, Vector Search, Embeddings; the one flag is 90-day notice period is on the longer side."
CAND_0079387,19,0.5848,"AI Engineer at Microsoft; hands-on with Sentence Transformers, Vector Search, OpenSearch."
CAND_0010257,20,0.5816,"Senior Data Scientist at Google; hands-on with Milvus, Qdrant, Recommendation Systems, though 120-day notice period is on the longer side."
CAND_0000031,21,0.5813,"Recommendation Systems Engineer at Swiggy; hands-on with Pinecone, Embeddings, Information Retrieval; strong match on the JD's core retrieval/ranking ask."
CAND_0011162,22,0.5753,"Recommendation Systems Engineer at upGrad; hands-on with FAISS, Vector Search, OpenSearch; the one flag is 90-day notice period is on the longer side."
CAND_0074225,23,0.5734,"Machine Learning Engineer at Unacademy; hands-on with Milvus, Vector Search, Elasticsearch -- the open question is 120-day notice period is on the longer side."
CAND_0062247,24,0.5725,"AI Engineer at Google; hands-on with Pinecone, Vector Search, Qdrant; directly matches what the JD says it actually needs."
CAND_0075574,25,0.5682,"Machine Learning Engineer at Haptik; hands-on with Weaviate, OpenSearch, Qdrant; directly matches what the JD says it actually needs."
CAND_0078002,26,0.5675,"Machine Learning Engineer at Meta; hands-on with pgvector, Weaviate, Hugging Face Transformers; this is close to the JD's stated ideal profile."
CAND_0079064,27,0.5665,"Senior Data Scientist at Niramai; hands-on with OpenSearch, Pinecone, Semantic Search; the one flag is 120-day notice period is on the longer side."
CAND_0005649,28,0.5644,"Senior Data Scientist at Sarvam AI; hands-on with Weaviate, Information Retrieval, Recommendation Systems, though 90-day notice period is on the longer side."
CAND_0044222,29,0.5633,"AI Engineer at PolicyBazaar; hands-on with OpenSearch, Vector Search, Qdrant; strong match on the JD's core retrieval/ranking ask."
CAND_0007412,30,0.5540,"Applied ML Engineer at Zoho; hands-on with Pinecone, BM25, Recommendation Systems; main concern is 120-day notice period is on the longer side."
CAND_0099806,31,0.5540,"AI Engineer at Mad Street Den; hands-on with FAISS, Embeddings, Qdrant."
CAND_0030468,32,0.5538,"Senior Applied Scientist at Swiggy; hands-on with Search & Discovery, Ranking Systems, OpenSearch; strong match on the JD's core retrieval/ranking ask."
CAND_0050876,33,0.5517,"Applied ML Engineer at Freshworks; hands-on with OpenSearch, Sentence Transformers, Qdrant, though 90-day notice period is on the longer side."
CAND_0086022,34,0.5489,"Senior Applied Scientist at Sarvam AI; hands-on with Pinecone, Embeddings, Sentence Transformers; matches on the technical side without the JD's full 'ideal candidate' story behind it."
CAND_0050454,35,0.5437,"AI Engineer at Rephrase.ai; hands-on with FAISS, BM25, Qdrant; matches on the technical side without the JD's full 'ideal candidate' story behind it."
CAND_0061257,36,0.5424,"Staff Machine Learning Engineer at LinkedIn; hands-on with Search Infrastructure, Indexing Algorithms, Vector Representations; solid retrieval/ranking skill overlap but a less senior or less product-company-heavy narrative than the top tier."
CAND_0093912,37,0.5394,"Senior Data Scientist at Razorpay; hands-on with Milvus, Embeddings, Vector Search; credible on skills, a notch below the strongest matches on title/seniority fit."
CAND_0069905,38,0.5364,"Applied ML Engineer at Sarvam AI; hands-on with Sentence Transformers, Weaviate, Learning to Rank; reasonable adjacent fit, but 90-day notice period is on the longer side."
CAND_0084819,39,0.5357,"Search Engineer at Dream11; hands-on with OpenSearch, Weaviate, Sentence Transformers; reasonable adjacent fit, but 120-day notice period is on the longer side."
CAND_0096142,40,0.5333,"Applied ML Engineer at upGrad; hands-on with Pinecone, BM25, Weaviate; reasonable adjacent fit, but 120-day notice period is on the longer side."
CAND_0005538,41,0.5313,"Senior AI Engineer at Adobe; hands-on with Vector Representations, Information Retrieval Systems, pgvector; reasonable adjacent fit, but 90-day notice period is on the longer side."
CAND_0018549,42,0.5303,"Recommendation Systems Engineer at Uber; hands-on with Weaviate, Qdrant, Milvus; solid retrieval/ranking skill overlap but a less senior or less product-company-heavy narrative than the top tier."
CAND_0018722,43,0.5301,"Recommendation Systems Engineer at Saarthi.ai; hands-on with Weaviate, Recommendation Systems, Hugging Face Transformers; reasonable adjacent fit, but 90-day notice period is on the longer side."
CAND_0081686,44,0.5287,"Search Engineer at Netflix; hands-on with Embeddings, FAISS, Milvus; reasonable adjacent fit, but based in Austin, USA -- outside India with no visa sponsorship."
CAND_0061339,45,0.5272,"Search Engineer at Rephrase.ai; hands-on with Information Retrieval, Milvus, Vector Search; reasonable adjacent fit, but 90-day notice period is on the longer side."
CAND_0030031,46,0.5230,"AI Engineer at Microsoft; hands-on with Vector Search, Information Retrieval, RAG; credible on skills, a notch below the strongest matches on title/seniority fit."
CAND_0052328,47,0.5219,"Recommendation Systems Engineer at Amazon; hands-on with OpenSearch, Learning to Rank, Vector Search; solid retrieval/ranking skill overlap but a less senior or less product-company-heavy narrative than the top tier."
CAND_0041568,48,0.5217,"Search Engineer at Haptik; hands-on with Weaviate, Qdrant, Pinecone; reasonable adjacent fit, but 90-day notice period is on the longer side."
CAND_0078492,49,0.5217,"Recommendation Systems Engineer at Verloop.io; hands-on with FAISS, Qdrant, Elasticsearch; matches on the technical side without the JD's full 'ideal candidate' story behind it."
CAND_0068351,50,0.5207,"Lead AI Engineer at Sarvam AI; hands-on with Qdrant, Elasticsearch, Text Encoders; matches on the technical side without the JD's full 'ideal candidate' story behind it."
CAND_0005260,51,0.5199,"Senior NLP Engineer at Netflix; hands-on with Embeddings, Semantic Search, Information Retrieval; covers the JD's core skill asks but doesn't stand out as strongly on career narrative."
CAND_0075249,52,0.5195,"Applied ML Engineer at Zomato; hands-on with Sentence Transformers, Milvus, Pinecone; solid retrieval/ranking skill overlap but a less senior or less product-company-heavy narrative than the top tier."
CAND_0070398,53,0.5191,"Machine Learning Engineer at Genpact AI; hands-on with FAISS, Embeddings, Information Retrieval; reasonable adjacent fit, but 120-day notice period is on the longer side."
CAND_0017960,54,0.5143,"Recommendation Systems Engineer at Nykaa; hands-on with Qdrant, Information Retrieval, Hugging Face Transformers; solid retrieval/ranking skill overlap but a less senior or less product-company-heavy narrative than the top tier."
CAND_0080766,55,0.5134,"Staff Machine Learning Engineer at Salesforce; hands-on with Search Backend, Search & Discovery, Search Infrastructure; covers the JD's core skill asks but doesn't stand out as strongly on career narrative."
CAND_0028793,56,0.5132,"Search Engineer at Google; hands-on with Embeddings, Information Retrieval, Learning to Rank; reasonable adjacent fit, but 120-day notice period is on the longer side."
CAND_0066376,57,0.5101,"Applied ML Engineer at Dream11; hands-on with Learning to Rank, Information Retrieval, FAISS; reasonable adjacent fit, but 90-day notice period is on the longer side."
CAND_0093193,58,0.5099,"Senior Machine Learning Engineer at Niramai; hands-on with Ranking Systems, OpenSearch, Information Retrieval Systems; matches on the technical side without the JD's full 'ideal candidate' story behind it."
CAND_0013536,59,0.5089,"Applied ML Engineer at Haptik; hands-on with Embeddings, Pinecone, Milvus; reasonable adjacent fit, but 90-day notice period is on the longer side."
CAND_0041610,60,0.5073,"Recommendation Systems Engineer at Zoho; hands-on with OpenSearch, Learning to Rank, Elasticsearch; solid retrieval/ranking skill overlap but a less senior or less product-company-heavy narrative than the top tier."
CAND_0081053,61,0.5071,"NLP Engineer at Glance; hands-on with Learning to Rank, Weaviate, OpenSearch; reasonable adjacent fit, but 90-day notice period is on the longer side."
CAND_0006557,62,0.5059,"NLP Engineer at Paytm; hands-on with OpenSearch, Vector Search, FAISS; reasonable adjacent fit, but 120-day notice period is on the longer side."
CAND_0065195,63,0.5052,"Search Engineer at CRED; hands-on with Qdrant, Elasticsearch, LLMs; covers the JD's core skill asks but doesn't stand out as strongly on career narrative."
CAND_0036184,64,0.4997,"Recommendation Systems Engineer at CRED; hands-on with FAISS, Embeddings, Sentence Transformers; solid retrieval/ranking skill overlap but a less senior or less product-company-heavy narrative than the top tier."
CAND_0068811,65,0.4992,"Applied ML Engineer at Freshworks; hands-on with Vector Search, Qdrant, Pinecone; credible on skills, a notch below the strongest matches on title/seniority fit."
CAND_0079284,66,0.4987,"Machine Learning Engineer at Google; hands-on with Qdrant, Recommendation Systems, Elasticsearch; matches on the technical side without the JD's full 'ideal candidate' story behind it."
CAND_0057563,67,0.4953,"NLP Engineer at Locobuzz; hands-on with OpenSearch, Elasticsearch, RAG; credible on skills, a notch below the strongest matches on title/seniority fit."
CAND_0076163,68,0.4953,"NLP Engineer at Ola; hands-on with Semantic Search, Elasticsearch, Weaviate; matches on the technical side without the JD's full 'ideal candidate' story behind it."
CAND_0095619,69,0.4946,"NLP Engineer at Nykaa; hands-on with Pinecone, Learning to Rank, Weaviate; reasonable adjacent fit, but 15.6 years of experience, above the JD's 5-9yr band."
CAND_0054394,70,0.4938,"Recommendation Systems Engineer at PharmEasy; hands-on with Embeddings, Pinecone, Fine-tuning LLMs; reasonable adjacent fit, but only 4.1 years of experience, below the JD's 5-9yr band."
CAND_0027691,71,0.4937,"NLP Engineer at Haptik; hands-on with Weaviate, Recommendation Systems, Semantic Search; covers the JD's core skill asks but doesn't stand out as strongly on career narrative."
CAND_0061655,72,0.4931,"Machine Learning Engineer at Krutrim; hands-on with Pinecone, OpenSearch, Elasticsearch; matches on the technical side without the JD's full 'ideal candidate' story behind it."
CAND_0077285,73,0.4915,"Recommendation Systems Engineer at Nykaa; hands-on with Sentence Transformers, Embeddings, Information Retrieval; matches on the technical side without the JD's full 'ideal candidate' story behind it."
CAND_0053695,74,0.4911,"Recommendation Systems Engineer at Meesho; hands-on with Pinecone, Embeddings, Recommendation Systems; covers the JD's core skill asks but doesn't stand out as strongly on career narrative."
CAND_0010770,75,0.4909,"Recommendation Systems Engineer at Aganitha; hands-on with Qdrant, Learning to Rank, pgvector; reasonable adjacent fit, but 15.2 years of experience, above the JD's 5-9yr band."
CAND_0029367,76,0.4902,"Senior Data Scientist at Rephrase.ai; hands-on with FAISS, Sentence Transformers, Pinecone; reasonable adjacent fit, but 90-day notice period is on the longer side."
CAND_0078042,77,0.4890,"Applied ML Engineer at PolicyBazaar; hands-on with OpenSearch, Sentence Transformers, Pinecone; reasonable adjacent fit, but based in Dubai, UAE -- outside India with no visa sponsorship."
CAND_0083307,78,0.4886,"Search Engineer at CRED; hands-on with Embeddings, Pinecone, Weaviate; reasonable adjacent fit, but 120-day notice period is on the longer side."
CAND_0040887,79,0.4868,"Machine Learning Engineer at Netflix; hands-on with Milvus, Recommendation Systems, FAISS; reasonable adjacent fit, but based in Toronto, Canada -- outside India with no visa sponsorship."
CAND_0042029,80,0.4827,"Senior Data Scientist at Flipkart; hands-on with Embeddings, OpenSearch, RAG; matches on the technical side without the JD's full 'ideal candidate' story behind it."
CAND_0044883,81,0.4822,"AI Engineer at Mad Street Den; hands-on with BM25, Semantic Search, Embeddings; reasonable adjacent fit, but 90-day notice period is on the longer side."
CAND_0030348,82,0.4820,"Machine Learning Engineer at BYJU'S; hands-on with Embeddings, Vector Search, pgvector; solid retrieval/ranking skill overlap but a less senior or less product-company-heavy narrative than the top tier."
CAND_0052335,83,0.4805,"Applied ML Engineer at Aganitha; hands-on with Learning to Rank, Sentence Transformers, Semantic Search; reasonable adjacent fit, but based in Berlin, Germany -- outside India with no visa sponsorship."
CAND_0010685,84,0.4777,"NLP Engineer at Rephrase.ai; hands-on with Information Retrieval, Elasticsearch, RAG; reasonable adjacent fit, but inactive on the platform for 103 days."
CAND_0098846,85,0.4771,"AI Engineer at upGrad; hands-on with Qdrant, Recommendation Systems, Hugging Face Transformers; covers the JD's core skill asks but doesn't stand out as strongly on career narrative."
CAND_0039383,86,0.4762,"Applied ML Engineer at Meesho; hands-on with FAISS, Vector Search, Elasticsearch; reasonable adjacent fit, but 90-day notice period is on the longer side."
CAND_0095528,87,0.4753,"Senior Data Scientist at Netflix; hands-on with Vector Search, Qdrant, Semantic Search; covers the JD's core skill asks but doesn't stand out as strongly on career narrative."
CAND_0076904,88,0.4740,"Senior Data Scientist at Nykaa; hands-on with Vector Search, OpenSearch, Weaviate; reasonable adjacent fit, but 90-day notice period is on the longer side."
CAND_0012957,89,0.4731,"Search Engineer at Razorpay; hands-on with Embeddings, BM25, RAG; reasonable adjacent fit, but 120-day notice period is on the longer side."
CAND_0044855,90,0.4723,"Senior Data Scientist at Flipkart; hands-on with Learning to Rank, OpenSearch, Information Retrieval; covers the JD's core skill asks but doesn't stand out as strongly on career narrative."
CAND_0014440,91,0.4691,"Recommendation Systems Engineer at CRED; hands-on with Milvus, FAISS, Qdrant; credible on skills, a notch below the strongest matches on title/seniority fit."
CAND_0051292,92,0.4688,"Applied ML Engineer at Freshworks; hands-on with Vector Search, Elasticsearch, pgvector; credible on skills, a notch below the strongest matches on title/seniority fit."
CAND_0054123,93,0.4675,"Applied ML Engineer at Meta; hands-on with Weaviate, Qdrant, pgvector; matches on the technical side without the JD's full 'ideal candidate' story behind it."
CAND_0061265,94,0.4662,"Recommendation Systems Engineer at Zoho; hands-on with Qdrant, Learning to Rank, Embeddings; reasonable adjacent fit, but 120-day notice period is on the longer side."
CAND_0042506,95,0.4653,"Search Engineer at Verloop.io; hands-on with Information Retrieval, Milvus, Qdrant; covers the JD's core skill asks but doesn't stand out as strongly on career narrative."
CAND_0042100,96,0.4635,"Machine Learning Engineer at Freshworks; hands-on with Learning to Rank, Pinecone, Elasticsearch; reasonable adjacent fit, but 90-day notice period is on the longer side."
CAND_0030827,97,0.4633,"Senior Data Scientist at Freshworks; hands-on with FAISS, Qdrant, Learning to Rank; reasonable adjacent fit, but 120-day notice period is on the longer side."
CAND_0036437,98,0.4618,"Search Engineer at Rephrase.ai; hands-on with OpenSearch, Sentence Transformers, Vector Search; matches on the technical side without the JD's full 'ideal candidate' story behind it."
CAND_0066999,99,0.4585,"Recommendation Systems Engineer at Microsoft; hands-on with OpenSearch, FAISS, Information Retrieval; solid retrieval/ranking skill overlap but a less senior or less product-company-heavy narrative than the top tier."
CAND_0024466,100,0.4566,"Search Engineer at PharmEasy; hands-on with Sentence Transformers, Pinecone, BM25; reasonable adjacent fit, but 120-day notice period is on the longer side."
